date,reviewer_name,location,rating,review_text,sentiment,mentioned_item
2025-07-01,Jason W.,French Quarter,5,Excellent food! Ordered the Red Beans & Rice and it did not disappoint. Worth every penny.,positive,Red Beans & Rice
2025-07-02,Alexis W.,French Quarter,5,The Jambalaya was seasoned beautifully. Comfortable seating at the French Quarter location. Will return soon.,positive,Jambalaya
2025-07-07,James T.,French Quarter,4,Came for lunch and ordered the Blackened Chicken Pasta. Cooked perfectly and arrived hot. Service was quick.,positive,Blackened Chicken Pasta
2025-07-07,Jason W.,French Quarter,3,The Jambalaya was good but the seasoning was different from my previous visit. Still decent though.,mixed,Jambalaya
2025-07-09,Austin R.,French Quarter,5,Family loved the Jambalaya. Good value for the price. Clean restaurant and friendly staff.,positive,Jambalaya
2025-07-10,Kayla M.,Garden District,4,The Red Beans & Rice here is authentic and flavorful. Staff was knowledgeable about the menu. Great experience.,positive,Red Beans & Rice
2025-07-10,Dylan C.,French Quarter,4,Great Po' Boy Sandwich but inconsistent - ordered it twice and portions were different sizes. Still tasty both times.,mixed,Po' Boy Sandwich
2025-07-12,Sarah M.,French Quarter,4,The Po' Boy Sandwich was delicious but they seemed understaffed when we visited around Saturday evening. Food made up for the wait though.,mixed,Po' Boy Sandwich
2025-07-12,Eric D.,Garden District,5,Best Shrimp & Grits I've had in New Orleans. Service was friendly and attentive. Highly recommend!,positive,Shrimp & Grits
2025-07-14,David L.,French Quarter,4,Had the Red Beans & Rice with a Soft Drink. Both were excellent. Great spot for a casual dinner.,positive,Red Beans & Rice
2025-07-17,Tiffany B.,Garden District,5,Had the Po' Boy Sandwich with a Soft Drink. Both were excellent. Great spot for a casual dinner.,positive,Po' Boy Sandwich
2025-07-20,Rachel P.,French Quarter,4,Food was excellent (Fried Catfish Plate). Wish they'd suggested sides or desserts. Felt like they were rushed.,mixed,Fried Catfish Plate
2025-07-22,Kevin S.,Garden District,3,Had a great Fried Catfish Plate. Server never mentioned desserts though - would have tried one if offered!,mixed,Fried Catfish Plate
2025-07-23,Tiffany B.,French Quarter,5,Came for lunch and ordered the Gumbo Bowl. Cooked perfectly and arrived hot. Service was quick.,positive,Gumbo Bowl
2025-07-23,Megan H.,French Quarter,5,Love this place! The Shrimp & Grits is always consistently good. Been coming here for months.,positive,Shrimp & Grits
2025-07-24,Tiffany B.,Metairie,3,The Blackened Chicken Pasta was delicious but they seemed understaffed when we visited around lunch rush (12-1pm). Food made up for the wait though.,mixed,Blackened Chicken Pasta
2025-07-24,Thomas B.,French Quarter,4,Ordered Fried Catfish Plate and it paired perfectly with their Coffee. Solid choice for Creole food.,positive,Fried Catfish Plate
2025-07-24,Justin K.,French Quarter,1,Ordered Blackened Chicken Pasta and portion size was way smaller than expected for $19. Not worth it.,negative,Blackened Chicken Pasta
2025-07-24,Kayla M.,French Quarter,3,Had a great Po' Boy Sandwich. Server never mentioned desserts though - would have tried one if offered!,mixed,Po' Boy Sandwich
2025-07-25,Marcus T.,French Quarter,5,Outstanding Fried Catfish Plate! You can tell they use quality ingredients. Definitely a local gem.,positive,Fried Catfish Plate
2025-07-26,Thomas B.,Garden District,2,Ordered Shrimp & Grits and portion size was way smaller than expected for $18. Not worth it.,negative,Shrimp & Grits
2025-07-27,Brandon C.,French Quarter,1,Very inconsistent. Fried Catfish Plate tasted different than my last visit. Quality control issue?,negative,Fried Catfish Plate
2025-07-27,Brittany L.,French Quarter,4,The Shrimp & Grits was seasoned beautifully. Comfortable seating at the French Quarter location. Will return soon.,positive,Shrimp & Grits
2025-07-28,Nicole V.,Garden District,5,Family loved the Crawfish Etouffee. Good value for the price. Clean restaurant and friendly staff.,positive,Crawfish Etouffee
2025-07-28,Jason W.,French Quarter,5,Excellent food! Ordered the Jambalaya and it did not disappoint. Worth every penny.,positive,Jambalaya
2025-07-30,Carlos H.,Metairie,5,Came for lunch and ordered the Cornbread. Cooked perfectly and arrived hot. Service was quick.,positive,Cornbread
2025-07-31,Tyler M.,French Quarter,4,Came for lunch and ordered the Gumbo Bowl. Cooked perfectly and arrived hot. Service was quick.,positive,Gumbo Bowl
2025-08-03,Stephanie H.,Garden District,3,Had a great Jambalaya. Server never mentioned desserts though - would have tried one if offered!,mixed,Jambalaya
2025-08-05,Amanda S.,Metairie,5,The Shrimp & Grits was delicious. Metairie location has great atmosphere. Very satisfied with our meal.,positive,Shrimp & Grits
2025-08-06,Sarah M.,French Quarter,4,The Blackened Chicken Pasta here is authentic and flavorful. Staff was knowledgeable about the menu. Great experience.,positive,Blackened Chicken Pasta
2025-08-15,Michael P.,French Quarter,4,Had a great Po' Boy Sandwich. Server never mentioned desserts though - would have tried one if offered!,mixed,Po' Boy Sandwich
2025-08-20,Lauren K.,French Quarter,5,The Cornbread was seasoned beautifully. Comfortable seating at the French Quarter location. Will return soon.,positive,Cornbread
2025-08-27,Brittany L.,French Quarter,5,Ordered Blackened Chicken Pasta and it paired perfectly with their Coffee. Solid choice for Creole food.,positive,Blackened Chicken Pasta
